gene,chr,strand,promoter_start,promoter_end,probability
HLF,17,+,55264612,55264913,0.7937209606170654
HLF,17,+,55264662,55264963,0.7037184834480286
HMGA1,6,+,34236323,34236624,0.9449657201766968
HMGA2,12,+,65823181,65823482,0.6969500184059143
HMGA2,12,+,65823281,65823582,0.517219603061676
HMGA2,12,+,65823331,65823632,0.8289872407913208
HNRNPA2B1,7,+,26189077,26189378,0.7330789566040039
HNRNPA2B1,7,+,26189227,26189528,0.6328422427177429
HOXA13,7,+,27192603,27192904,0.6024421453475952
HOXA13,7,+,27192653,27192954,0.8883752822875977
HOXA13,7,+,27192703,27193004,0.8879455327987671
HOXA13,7,+,27192753,27193054,0.9612818956375122
HOXA13,7,+,27192803,27193104,0.881637692451477
HOXA9,7,+,27161685,27161986,0.6859151124954224
HOXC13,12,+,53937815,53938116,0.7607557773590088
HOXC13,12,+,53938265,53938566,0.5333370566368103
HOXD11,2,+,176103566,176103867,0.8070141077041626
HOXD11,2,+,176103616,176103917,0.8741284608840942
HOXD11,2,+,176103816,176104117,0.8839234709739685
HOXD13,2,+,176092191,176092492,0.8734915852546692
IDH2,15,+,90082045,90082346,0.7605013847351074
IKBKB,8,+,42270452,42270753,0.8557208180427551
IKBKB,8,+,42270502,42270803,0.8731001019477844
IKBKB,8,+,42270602,42270903,0.6798514723777771
IKZF3,17,+,39757015,39757316,0.5406444668769836
IKZF3,17,+,39757115,39757416,0.581525981426239
IKZF3,17,+,39757165,39757466,0.5845823884010315
IKZF3,17,+,39757215,39757516,0.5789820551872253
IKZF3,17,+,39757265,39757566,0.7590206265449524
IL6ST,5,+,55934595,55934896,0.6887526512145996
IL6ST,5,+,55934695,55934996,0.5196210741996765
IL7R,5,+,35851795,35852096,0.5823458433151245
IL7R,5,+,35851845,35852146,0.5074009895324707
IL7R,5,+,35852295,35852596,0.7182472944259644
IL7R,5,+,35852345,35852646,0.737411379814148
IRF4,6,+,390989,391290,0.5028706192970276
IRF4,6,+,391289,391590,0.5261052250862122
JAK1,1,+,64832679,64832980,0.7665635943412781
JAK1,1,+,64832729,64833030,0.87410569190979
JAK1,1,+,64832779,64833080,0.8419541120529175
JAK1,1,+,64832829,64833130,0.8150895833969116
JAK1,1,+,64832879,64833180,0.5476561188697815
JAK2,9,+,4983440,4983741,0.5208702087402344
JAK2,9,+,4983490,4983791,0.949161946773529
JAK2,9,+,4983640,4983941,0.7536227703094482
JAK2,9,+,4983690,4983991,0.6665011644363403
JAK3,19,+,17823980,17824281,0.7706443071365356
JAK3,19,+,17824080,17824381,0.830704927444458
JUN,1,+,58779838,58780139,0.5981900691986084
JUN,1,+,58780038,58780339,0.6404190063476562
KAT6A,8,+,41928579,41928880,0.9194070100784302
KAT6A,8,+,41928629,41928930,0.5640448927879333
KAT6A,8,+,41928679,41928980,0.6182947158813477
KDM5A,12,+,279429,279730,0.5632706880569458
KIT,4,+,54657068,54657369,0.5250993371009827
KLF4,9,+,107484102,107484403,0.6542912721633911
KMT2A,11,+,118435490,118435791,0.5196506977081299
KMT2A,11,+,118435740,118436041,0.8016874194145203
KMT2A,11,+,118435790,118436091,0.9239038228988647
KMT2D,12,+,49018075,49018376,0.9689748287200928
KMT2D,12,+,49018175,49018476,0.7088854908943176
KNSTRN,15,+,40381771,40382072,0.5719625949859619
KNSTRN,15,+,40382121,40382422,0.5585947036743164
LEF1,4,+,108046545,108046846,0.8031933307647705
LEF1,4,+,108046945,108047246,0.586500346660614
LEF1,4,+,108046995,108047296,0.785356879234314
LMO2,11,+,33857776,33858077,0.7347521781921387
LMO2,11,+,33857826,33858127,0.7306104898452759
LPP,3,+,188152284,188152585,0.5196515321731567
LPP,3,+,188152484,188152785,0.7421826124191284
LPP,3,+,188152834,188153135,0.575122594833374
LPP,3,+,188152884,188153185,0.6804280877113342
LPP,3,+,188152934,188153235,0.7832455039024353
LYN,8,+,55878963,55879264,0.6104425191879272
LYN,8,+,55879013,55879314,0.6424650549888611
LYN,8,+,55879363,55879664,0.9089897274971008
MACC1,7,+,20133655,20133956,0.5577235221862793
MACC1,7,+,20133755,20134056,0.7607439756393433
MACC1,7,+,20133955,20134256,0.7377856373786926
MAF,16,+,79585243,79585544,0.5076906681060791
MALAT1,11,+,65496788,65497089,0.5846569538116455
MALAT1,11,+,65496838,65497139,0.5604095458984375
MALAT1,11,+,65497038,65497339,0.6859140396118164
MALAT1,11,+,65497088,65497389,0.7146111130714417
MALAT1,11,+,65497138,65497439,0.8261110782623291
MALAT1,11,+,65497188,65497489,0.7946730852127075
MALT1,18,+,58670736,58671037,0.8661295771598816
MALT1,18,+,58670786,58671087,0.7883574962615967
MAML2,11,+,95975598,95975899,0.5499191284179688
MAML2,11,+,95975698,95975999,0.6596179604530334
MAP2K1,15,+,66386317,66386618,0.5272800922393799
MAP2K4,17,+,12019924,12020225,0.5116338729858398
MAP2K4,17,+,12020174,12020475,0.5629100799560547
MAP2K4,17,+,12020224,12020525,0.5773553252220154
MAP3K1,5,+,56814724,56815025,0.5236949920654297
MAP3K1,5,+,56814774,56815075,0.584806501865387
MAP3K1,5,+,56814924,56815225,0.6117674112319946
MAP3K1,5,+,56815024,56815325,0.5813571214675903
MAP3K13,3,+,185282091,185282392,0.8800846934318542
MAP3K13,3,+,185282391,185282692,0.6015839576721191
MAP3K13,3,+,185282441,185282742,0.8269577622413635
MAP3K13,3,+,185282491,185282792,0.8649847507476807
MAP3K13,3,+,185282541,185282842,0.8303487300872803
MDM2,12,+,68807576,68807877,0.5643614530563354
MDM2,12,+,68807676,68807977,0.5045321583747864
MDM2,12,+,68807726,68808027,0.8871803879737854
MDM2,12,+,68807776,68808077,0.9468038082122803
MDM2,12,+,68807826,68808127,0.5622730255126953
MDM4,1,+,204515379,204515680,0.524242103099823
MDM4,1,+,204515679,204515980,0.705174446105957
MDM4,1,+,204515729,204516030,0.7049657702445984
MECOM,3,+,169082999,169083300,0.8179243206977844
MECOM,3,+,169083049,169083350,0.833162248134613
MITF,3,+,69738585,69738886,0.6040779948234558
MITF,3,+,69738735,69739036,0.7163783311843872
MITF,3,+,69738785,69739086,0.9055718183517456
MITF,3,+,69739085,69739386,0.7616391777992249
MLLT10,10,+,21524225,21524526,0.7366810441017151
MN1,22,+,27747377,27747678,0.5774523019790649
MPL,1,+,43337399,43337700,0.8050263524055481
MPL,1,+,43337449,43337750,0.5809436440467834
MPL,1,+,43337499,43337800,0.5202613472938538
MSI2,17,+,57255051,57255352,0.7122772932052612
MSI2,17,+,57255151,57255452,0.844147801399231
MTCP1,X,+,155060972,155061273,0.8705500364303589
MTCP1,X,+,155061022,155061323,0.7042399048805237
MTCP1,X,+,155061072,155061373,0.6280705332756042
MUC4,3,+,195745865,195746166,0.7454985976219177
MUC4,3,+,195745915,195746216,0.8956567049026489
MUC4,3,+,195745965,195746266,0.5144080519676208
MYB,6,+,135180315,135180616,0.8069401979446411
MYB,6,+,135180565,135180866,0.6192852854728699
MYB,6,+,135180615,135180916,0.7504496574401855
MYB,6,+,135180715,135181016,0.9192798733711243
MYC,8,+,127734484,127734785,0.6573094129562378
MYC,8,+,127734534,127734835,0.8331363201141357
MYC,8,+,127734584,127734885,0.8593283891677856
MYCL,1,+,39894426,39894727,0.6389493942260742
MYCL,1,+,39894876,39895177,0.7473103404045105
MYCL,1,+,39894926,39895227,0.7090275287628174
MYCL,1,+,39894976,39895277,0.5167660117149353
MYCL,1,+,39895076,39895377,0.601588785648346
MYCN,2,+,15939714,15940015,0.6842686533927917
MYCN,2,+,15939764,15940065,0.70841383934021
MYCN,2,+,15939814,15940115,0.5632663369178772
MYOD1,11,+,17719118,17719419,0.531748354434967
NCOA2,8,+,70109262,70109563,0.9085085391998291
NFE2L2,2,+,177226695,177226996,0.5050457119941711
NFE2L2,2,+,177226845,177227146,0.6262919306755066
NFE2L2,2,+,177226995,177227296,0.5026228427886963
NFKB2,10,+,102393160,102393461,0.6183252930641174
NFKB2,10,+,102393310,102393611,0.6053019165992737
NFKB2,10,+,102393360,102393661,0.5985819697380066
NFKB2,10,+,102393410,102393711,0.6548088192939758
NFKB2,10,+,102393460,102393761,0.5037025809288025
NFKB2,10,+,102393710,102394011,0.642470121383667
NFKB2,10,+,102393760,102394061,0.6443684697151184
NKX2-1,14,+,36515442,36515743,0.5357909202575684
NKX2-1,14,+,36515492,36515793,0.642301619052887
NKX2-1,14,+,36515542,36515843,0.7557406425476074
NKX2-1,14,+,36515592,36515893,0.6270182728767395
NKX2-1,14,+,36515942,36516243,0.9380231499671936
NKX2-1,14,+,36515992,36516293,0.5681542158126831
NKX2-1,14,+,36516042,36516343,0.8090419173240662
NOTCH2,1,+,119910553,119910854,0.730664849281311
NPM1,5,+,171386266,171386567,0.6349990367889404
NR4A3,9,+,99820905,99821206,0.6800151467323303
NR4A3,9,+,99820955,99821256,0.8922247886657715
NR4A3,9,+,99821005,99821306,0.7977005839347839
NSD2,4,+,1870974,1871275,0.6696447730064392
NSD2,4,+,1871024,1871325,0.5828917026519775
NSD2,4,+,1871074,1871375,0.5162758231163025
NT5C2,10,+,103087617,103087918,0.5333329439163208
NTRK1,1,+,156815290,156815591,0.6745948791503906
NTRK2,9,+,84667801,84668102,0.5376856923103333
NTRK2,9,+,84668051,84668352,0.7016137838363647
NUTM1,15,+,34342565,34342866,0.5210466384887695
NUTM1,15,+,34342615,34342916,0.933859646320343
OLIG2,21,+,33025395,33025696,0.7872657775878906
OLIG2,21,+,33025445,33025746,0.821601390838623
OLIG2,21,+,33025495,33025796,0.5171074271202087
PABPC1,8,+,100685016,100685317,0.511374294757843
PABPC1,8,+,100685316,100685617,0.5827699303627014
PAX3,2,+,222199138,222199439,0.7796962857246399
PAX3,2,+,222199188,222199489,0.530108630657196
PAX3,2,+,222199238,222199539,0.7630871534347534
PAX5,9,+,36832325,36832626,0.8146353960037231
PAX5,9,+,36832625,36832926,0.5333683490753174
PAX5,9,+,36832725,36833026,0.5361644625663757
PBX1,1,+,164554684,164554985,0.8465822339057922
PBX1,1,+,164555184,164555485,0.603169858455658
PBX1,1,+,164555234,164555535,0.6178455352783203
PDCD1LG2,9,+,5509970,5510271,0.7426707148551941
PDCD1LG2,9,+,5510220,5510521,0.5275407433509827
PDGFB,22,+,39222809,39223110,0.7396875619888306
PDGFRA,4,+,54228497,54228798,0.5192984342575073
PIK3CA,3,+,179147264,179147565,0.6423390507698059
PIK3CA,3,+,179147364,179147665,0.6931561827659607
PIK3CA,3,+,179147414,179147715,0.8153446316719055
PIK3CA,3,+,179147664,179147965,0.6437941789627075
PIK3CA,3,+,179147714,179148015,0.5214503407478333
PIK3CB,3,+,138651749,138652050,0.6552782654762268
PIK3CB,3,+,138651899,138652200,0.5026600360870361
PIK3CB,3,+,138652199,138652500,0.7855538725852966
PIK3R2,19,+,18152768,18153069,0.7940378189086914
POLQ,3,+,121430627,121430928,0.7323005199432373
POLQ,3,+,121430677,121430978,0.5201873779296875
PPM1D,17,+,60599333,60599634,0.7398266792297363
PPM1D,17,+,60599383,60599684,0.6292052865028381
PPM1D,17,+,60599433,60599734,0.8775182962417603
PPM1D,17,+,60599483,60599784,0.8466609120368958
PPM1D,17,+,60599533,60599834,0.5449661016464233
PPM1D,17,+,60599583,60599884,0.8694673776626587
PRDM16,1,+,3068518,3068819,0.8189062476158142
PRDM16,1,+,3068568,3068869,0.8645076155662537
PRDM16,1,+,3068818,3069119,0.6444763541221619
PREX2,8,+,67951268,67951569,0.6686494946479797
PREX2,8,+,67951618,67951919,0.7827001810073853
PREX2,8,+,67951668,67951969,0.5004321932792664
PSIP1,9,+,15463066,15463367,0.7065592408180237
PSIP1,9,+,15463116,15463417,0.732583224773407
PTK6,20,+,63527051,63527352,0.8225693106651306
PTK6,20,+,63527151,63527452,0.5207202434539795
PTK6,20,+,63527201,63527502,0.5136078596115112
PTK6,20,+,63527501,63527802,0.5188427567481995
PTK6,20,+,63527551,63527852,0.8064759373664856
PTK6,20,+,63527601,63527902,0.9564318060874939
PTK6,20,+,63527651,63527952,0.564819872379303
PTPN11,12,+,112417451,112417752,0.7306250333786011
PTPN11,12,+,112417501,112417802,0.6315398216247559
PTPN11,12,+,112417851,112418152,0.5077517032623291
QKI,6,+,163413250,163413551,0.6165621280670166
QKI,6,+,163413300,163413601,0.6836066842079163
QKI,6,+,163413350,163413651,0.5946491956710815
QKI,6,+,163413650,163413951,0.5076203942298889
RAC1,7,+,6373823,6374124,0.516924262046814
RAF1,3,+,12582601,12582902,0.5154681205749512
RAF1,3,+,12582651,12582952,0.7959860563278198
RAF1,3,+,12582701,12583002,0.6234437823295593
RAF1,3,+,12582751,12583052,0.535851240158081
RAF1,3,+,12583001,12583302,0.6109586358070374
RAP1B,12,+,68609889,68610190,0.8344089984893799
RAP1B,12,+,68610089,68610390,0.515847384929657
RAP1B,12,+,68610139,68610440,0.7494751214981079
RAP1B,12,+,68610189,68610490,0.6241171956062317
RARA,17,+,40308392,40308693,0.6557901501655579
RARA,17,+,40308492,40308793,0.7988617420196533
REL,2,+,60880571,60880872,0.5717422366142273
REL,2,+,60880721,60881022,0.5426137447357178
REL,2,+,60880771,60881072,0.9070771932601929
REL,2,+,60880821,60881122,0.649076521396637
REL,2,+,60880871,60881172,0.6607587933540344
ROS1,6,+,117287400,117287701,0.7249508500099182
ROS1,6,+,117287450,117287751,0.992518424987793
ROS1,6,+,117287500,117287801,0.6266845464706421
ROS1,6,+,117287550,117287851,0.5737203359603882
ROS1,6,+,117287600,117287901,0.7553282976150513
ROS1,6,+,117287750,117288051,0.6997696757316589
ROS1,6,+,117287950,117288251,0.7024347186088562
RRAS2,11,+,14276976,14277277,0.5101115703582764
RRAS2,11,+,14277076,14277377,0.5290200114250183
RRAS2,11,+,14277226,14277527,0.7928563952445984
RRAS2,11,+,14277526,14277827,0.6344998478889465
RRAS2,11,+,14277576,14277877,0.8833446502685547
RSPO3,6,+,127117604,127117905,0.8393110632896423
RSPO3,6,+,127117654,127117955,0.9756568670272827
RSPO3,6,+,127117704,127118005,0.8419402837753296
RUNX1,21,+,34786801,34787102,0.7625899314880371
RUNX1,21,+,34786901,34787202,0.8905764222145081
RUNX1,21,+,34787251,34787552,0.50713050365448
RUNX1,21,+,34787301,34787602,0.6709885001182556
RUNX1T1,8,+,91953967,91954268,0.7802148461341858
SALL4,20,+,51781331,51781632,0.8410747647285461
SALL4,20,+,51781481,51781782,0.5300993323326111
SALL4,20,+,51781531,51781832,0.8244524002075195
SALL4,20,+,51781831,51782132,0.5000060200691223
SETBP1,18,+,44679573,44679874,0.6027945280075073
SETBP1,18,+,44679623,44679924,0.9638484120368958
SETBP1,18,+,44679673,44679974,0.8119611144065857
SETBP1,18,+,44679723,44680024,0.6523841619491577
SETBP1,18,+,44679773,44680074,0.8697450160980225
SETBP1,18,+,44679823,44680124,0.6933576464653015
SETDB1,1,+,150925363,150925664,0.7994794249534607
SETDB1,1,+,150925413,150925714,0.8034985661506653
SF3B1,2,+,197388834,197389135,0.5426999926567078
SGK1,6,+,134168346,134168647,0.5669336915016174
SGK1,6,+,134168646,134168947,0.6360809206962585
SGK1,6,+,134168746,134169047,0.7609024047851562
SIX1,14,+,60642665,60642966,0.5998724699020386
SIX1,14,+,60642715,60643016,0.530403733253479
SKI,1,+,2227945,2228246,0.8077589273452759
SKI,1,+,2227995,2228296,0.577997088432312
SKI,1,+,2228145,2228446,0.789132833480835
SMO,7,+,129187922,129188223,0.7604435682296753
SMO,7,+,129188022,129188323,0.5222300887107849
SND1,7,+,127651180,127651481,0.6444557905197144
SND1,7,+,127651480,127651781,0.6108099818229675
SND1,7,+,127651530,127651831,0.5170161724090576
SOS1,2,+,38980896,38981197,0.5383927226066589
SRC,20,+,37344185,37344486,0.5812285542488098
SRC,20,+,37344335,37344636,0.789207935333252
SRSF2,17,+,76733415,76733716,0.6495910286903381
SRSF2,17,+,76733715,76734016,0.5627737641334534
SRSF3,6,+,36593803,36594104,0.7131282687187195
SRSF3,6,+,36593853,36594154,0.7185128331184387
SRSF3,6,+,36593903,36594204,0.6946208477020264
SRSF3,6,+,36593953,36594254,0.7049807906150818
SSX1,X,+,48254667,48254968,0.5696414113044739
SSX2,X,+,52696146,52696447,0.6441418528556824
SSX2,X,+,52696296,52696597,0.5465068817138672
